L_T1,L_T2,L_T3,L_T4,L_T5,L_T6,L_T7,F_PU1,F_PU2,F_PU3,F_PU4,F_PU5,F_PU6,F_PU7,F_PU8,F_PU9,F_PU10,F_PU11,F_V2,P_J280,P_J269,P_J300,P_J256,P_J289,P_J415,P_J302,P_J306,P_J307,P_J317,P_J14,P_J422
4.5,3.47,3.29,2.93,2.77,5.46,2.72,80.19,80.21,0,0,0,0,49.38,38.85,0,33.79,0,0,2.98,43.33,26.52,69.24,26.48,85.01,31.84,86.77,31.71,68.41,50.46,27.89
4.5,2.85,3.06,3.14,3.32,5.5,2.89,72.36,72.37,0,34.06,0,0,47.42,40.5,0,33.51,0,0,2.99,47.19,22.84,86.52,22.91,85.08,37.44,89.08,37.31,75.1,56.08,24.59
4.5,1.99,3.49,3.5,3.89,5.5,3.76,60.17,60.18,0,32.83,0,0,47.55,42,0,34.82,0,0,2.99,52.91,22.11,87.79,22.17,84.1,45.34,93.87,45.2,77.9,64.23,23.84
4.5,1.14,3.95,3.61,3.52,5.44,4.49,38.92,38.92,0,34.14,0,0,46.75,0,0,0,0,0,3,61.88,21.2,84.75,21.26,84.62,71.11,63.05,71.11,60.74,77.41,22.94
4.48,0.6,4.29,3.9,2.86,5.2,3.46,92.39,92.41,0,34.32,0,0,49.19,0,0,0,0,122.39,2.98,37.04,26.15,89.4,26.21,85.11,33.92,61.37,33.92,55.73,29.38,28.48
4.4,1,4.77,3.96,2.04,5.09,2.58,92.93,92.95,0,33.95,0,0,49,0,0,33.39,0,118.45,2.98,36.75,26.38,90.24,26.44,85.71,30.66,61.65,30.53,68.75,29.57,28.67
4.25,1.36,5.27,4.16,1.39,5.32,2.8,93.59,93.61,0,34.75,0,0,48.92,36.36,0,31.41,0,113.79,2.98,36.41,26.48,89.01,26.55,85.96,23.23,82.83,23.11,68.44,29.65,28.75
4.01,1.88,5.07,4.39,1.9,5.5,3.14,93.47,93.49,0,0,0,0,49.43,36.47,0,30.42,0,102.55,2.98,36.47,28.71,72.86,28.68,87.13,23.48,82.86,23.37,72.02,31.39,30.49
3.85,2.66,4.69,3.61,2.36,5.5,3.78,93.09,93.11,0,0,0,0,0,36.38,0,30.22,0,81.35,2.98,36.67,32.1,73.26,32.1,64.11,23.69,83.24,23.58,72.87,34.45,33.55
3.67,3.31,4.35,3.18,2.81,5.5,4.46,95.5,95.51,0,0,0,0,50.95,35.92,0,30.54,0,90.07,2.98,35.39,29.26,70.43,29.22,84.69,22.25,82.61,22.14,70.4,31.86,30.96
5.37,3.71,3.91,3.09,3.18,5.5,4.59,94.46,94.48,0,0,0,0,51.35,35.87,0,30.61,0,90.83,2.98,35.94,29.68,69.23,29.64,84.29,22.8,83.25,22.69,70.7,32.29,31.39
2.8,2.97,4.18,4.05,2.52,5.1,2.57,93.05,93.07,0,0,0,0,50.25,0,0,32.92,0,90.63,2.98,36.69,28.99,71.09,28.95,85.8,28.57,61.52,28.45,68.41,31.59,30.69
3.4,3.39,3.77,4.12,1.77,5.32,2.75,91.45,91.47,0,0,0,0,50.23,0,0,32.92,0,88.53,2.98,37.54,29.3,70.73,29.26,86.16,28.57,60.7,28.44,68.4,31.88,30.98
3.35,3.77,3.37,4.26,1.76,5.49,2.81,91.52,91.54,0,0,0,0,50.58,36.19,0,31.28,0,83.07,2.98,37.5,29.39,66.39,29.35,85.55,21.13,81.01,21.01,66.79,31.94,31.04
3.77,4.02,3.06,4.16,2.04,5.5,2.61,92.84,92.86,0,37.24,0,0,50.55,36.02,0,31.24,0,82.27,2.97,36.8,28.34,86.46,28.42,84.67,20.47,80.65,20.35,66.26,31.34,30.44
4.16,3.95,3.47,3.76,2.25,5.45,2.09,92.71,92.73,0,36.84,0,0,50.45,35.91,0,31.15,0,85.48,2.98,36.87,28.31,87.16,28.39,84.84,20.92,81.29,20.8,67.01,31.33,30.43
4.32,3.93,3.89,3.61,2.53,5.5,2.22,91.27,91.28,0,35.12,0,0,49.59,35.17,0,30.64,0,89.27,2.98,37.63,28.35,90.24,28.42,86.56,21.7,83.39,21.59,69.49,31.35,30.45
3.88,3.98,4.4,3.97,3.09,5.5,2.58,94.99,95.01,0,33.86,0,0,48.71,34.8,0,29.42,0,88.52,2.98,35.66,28.45,92.46,28.51,88.31,22.03,84.35,21.93,73.76,31.41,30.51
3.82,4.09,4.97,4.36,3.72,5.5,3.61,95.57,95.59,0,34.13,0,0,0,34.64,0,28.88,0,78.5,2.98,35.35,30.35,93.92,30.45,67.96,22.3,84.89,22.21,75.71,32.87,31.97
3.68,4.63,5.34,3.36,3.8,5.49,4.75,94.51,94.53,0,0,0,0,0,0,0,0,0,72.13,2.98,35.91,33.18,76.45,33.18,68.43,32.25,64.51,32.25,61.21,35.48,34.58
3.99,5.2,5.13,3.47,3.35,5.27,3.79,91.93,91.95,0,0,0,0,48.9,0,0,0,0,86.81,2.98,37.28,31.1,76.69,31.06,90.51,32.24,64.49,32.24,60.69,33.66,32.76
4.1,5.38,4.95,4.37,3.01,5.04,2.97,93.3,93.32,0,0,0,0,47.77,0,0,0,0,0,2.98,36.56,28.55,76.41,28.51,90.06,36.18,64.02,36.18,59.65,45.37,29.91
4.54,5.3,4.76,3.84,2.63,4.94,2.56,93.95,93.97,0,0,0,0,0,0,0,32.92,0,0,2.98,36.22,30.3,75.6,30.3,68.05,32.25,63.3,32.13,72.09,43.85,31.49
4.42,5.3,4.53,2.92,2.17,5.34,3.54,93.14,93.16,0,0,0,0,49.17,0,0,33.02,0,0,2.98,36.64,28.37,74.68,28.34,87.27,32.5,62.8,32.37,71.98,44.04,29.74
4.55,4.78,4.26,3.5,1.7,5.5,4.55,114.87,0,0,0,0,0,49.47,0,0,31.94,0,0,2.98,24.7,27.83,73.53,27.79,86.17,32.66,61.52,32.54,76.02,43.91,29.2
4.12,4.26,3.95,3.82,1.71,5.26,3.69,116.86,0,0,0,0,0,49.62,38.97,0,0,0,0,2.98,23.56,27.3,71.9,27.26,85.34,31.44,86.07,31.44,56.1,43.54,28.67
3.87,3.73,3.58,3.9,2.26,5.07,2.54,117.93,0,0,0,0,0,49.33,36.64,0,31.94,0,0,2.98,22.94,26.79,70.28,26.75,85.39,24.14,83.21,24.02,67.49,42.31,28.16
3.38,3.21,3.17,4,2.7,5.24,2.56,117.5,0,0,0,0,0,49.14,36.82,0,31.96,0,0,2.98,23.19,26.28,69.39,26.24,85.24,24.47,83.21,24.35,67.75,42.72,27.65
2.76,2.47,3.25,4.04,3.06,5.42,2.65,118.51,0,0,33.95,0,0,47.6,36.06,0,32.06,0,0,2.98,22.61,22.45,86.33,22.52,84.36,24.49,84.61,24.37,67.42,42.52,24.2
2.49,1.61,3.66,4.08,3.64,5.5,2.67,118.64,0,0,33.74,0,0,47.42,39.31,0,33.36,0,0,2.98,22.54,21.64,85.86,21.7,83.86,33.49,87.52,33.36,71.69,52.02,23.38
2.25,0.75,4.05,3.99,3.79,5.5,3.19,117.5,0,0,33.05,0,0,47.05,0,0,37.35,0,0,2.99,23.19,20.9,86.23,20.96,83.8,54.85,62.53,54.69,76.86,65.16,22.63
1.84,0.52,4.47,4,3.01,5.5,3.73,118.65,0,0,34.66,0,0,48.99,0,0,32.86,0,118.97,2.98,22.53,25.88,88.55,25.94,85.22,30.38,61.28,30.26,70.45,29.08,28.18
1.6,0.88,4.91,4.08,2.16,5.5,3.79,117.26,0,0,35.36,0,0,49.32,0,0,32.67,0,115.35,2.98,23.33,26.01,87.48,26.08,84.74,29.98,60.84,29.85,70.73,29.2,28.3
1.63,1.19,5.29,3.98,1.56,5.5,3.89,118.99,0,0,0,0,0,50.02,36.85,0,31.06,0,100.46,2.98,22.33,27.84,70.02,27.8,85.09,21.99,80.67,21.88,68.4,30.5,29.6
1.19,1.72,4.81,3.91,1.75,5.5,3.65,119.77,0,0,0,0,0,50.14,36.59,0,31.31,0,97.44,2.98,21.88,28.16,69.17,28.12,85.18,21.85,81.02,21.74,67.39,30.8,29.9
0.9,2.21,4.32,3.86,1.99,5.5,3.21,120.96,0,0,0,0,0,50.31,36.49,0,31.04,0,96.44,2.98,21.19,28.57,69.95,28.53,85.25,22.23,81.57,22.12,68.69,31.21,30.31
0.92,2.68,3.86,3.82,2.28,5.5,3.19,97.63,97.65,0,0,0,0,50.31,36.19,0,30.79,0,91.92,2.98,34.24,28.78,68.21,28.74,85.46,21.9,81.79,21.79,69.19,31.38,30.48
0.73,3.11,3.37,3.85,2.59,5.5,3.31,98.79,98.81,0,0,0,0,50.37,35.9,0,31.13,0,90.9,2.98,33.62,29.15,70.02,29.11,85.72,22.12,82.52,22,68.29,31.75,30.85
0.88,3.53,2.95,3.92,2.98,5.5,3.17,98.37,98.39,0,37.19,0,0,49.99,35.61,0,30.62,0,94.7,2.98,33.85,27.95,86.18,28.03,85.38,22.11,83.01,22,69.99,31.02,30.12
0.55,3.61,3.35,3.95,3.41,5.5,3.45,98.74,98.76,0,35.71,0,0,49.72,35.38,0,30.71,0,94.63,2.98,33.65,28.07,88.94,28.14,86.02,22.22,83.53,22.11,69.79,31.12,30.22
0.64,3.7,3.84,4.13,3.87,5.5,3.64,97.86,97.88,0,35.09,0,0,49.4,35.6,0,30.1,0,90.63,2.98,34.12,28.14,90.08,28.21,86.72,21.79,82.72,21.69,71.38,31.14,30.24
0.8,3.78,4.35,4.44,3.58,5.5,4.2,96.72,96.74,0,35.17,0,0,49.27,0,0,30.55,0,93.77,2.98,34.74,28.26,90.07,28.33,87.08,29.03,63.3,28.92,77.12,31.29,30.39
1.24,4.21,4.85,3.41,2.95,5.37,4.21,96.82,96.84,0,34.96,0,0,0,0,0,0,0,86.16,2.98,34.68,30.89,93.06,30.99,66.3,32.31,63.28,32.31,58.47,33.47,32.57
1.16,4.54,5.4,3.15,2.42,5.02,2.66,96.43,96.45,0,0,0,0,49.54,0,0,0,0,91.69,2.98,34.89,30.67,76.31,30.63,88.86,32.68,63.26,32.68,58.96,33.27,32.37
1.63,4.95,5.18,3.88,2,5.3,3.29,94.85,94.87,0,0,0,0,48.84,0,0,32.06,0,87,2.98,35.74,30.87,77.29,30.83,90.4,29.76,63.05,29.64,72.69,33.43,32.53
1.48,5.44,5.04,4.33,1.63,5.5,4.54,94.89,94.91,0,0,0,0,0,0,0,30.07,0,69.08,2.98,35.71,33.72,75.16,33.72,69.79,30.4,62.12,30.29,80.05,36.01,35.11
1.85,5.5,4.77,3.62,2.05,5.33,4.04,92.13,92.15,0,0,0,0,0,38.41,0,0,0,0,2.98,37.18,30.5,74.59,30.5,66.87,31.05,86.75,31.05,60.11,43.15,31.69
2.31,5.37,4.49,2.99,2.7,5.06,2.95,92.56,92.58,0,0,0,0,49.62,38.23,0,0,0,0,2.98,36.95,28.41,73.97,28.37,86.44,31.21,87.25,31.21,54.99,43.22,29.78
2.53,4.84,4.19,3.41,3.3,5.07,2.45,91.79,91.81,0,0,0,0,48.92,36.26,0,32.09,0,0,2.98,37.36,27.94,70.54,27.9,87.3,23.81,83.57,23.68,66.64,41.95,29.3
3.02,4.33,3.76,3.94,3.7,5.15,2.16,91.7,91.71,0,0,0,0,49.29,36.32,0,31.77,0,0,2.98,37.41,27.39,69.94,27.35,86.06,24.13,83.77,24.01,68.08,42.21,28.76
3.46,3.8,3.32,4.18,4.06,5.37,2.46,90.53,90.55,0,0,0,0,49.04,0,0,34,0,0,2.98,38.02,26.89,69.98,26.85,86.02,32.68,63.01,32.55,68.47,44.15,28.26
3.84,3.21,3.1,4.37,3.3,5.5,2.61,91.32,91.34,0,34.12,0,0,47.98,0,0,32.21,0,0,2.98,37.6,23.12,86.71,23.19,84.35,33.24,63.48,33.12,75.64,44.41,24.88
3.93,2.34,3.53,4.26,2.75,5.5,3.92,91.83,91.84,0,33.85,0,0,46.75,0,0,37.3,0,0,2.99,37.34,22.43,86.46,22.49,85.85,55.65,61.45,55.49,77.91,65.91,24.16
4.06,1.6,3.95,4.24,1.96,5.5,4.72,91.31,91.32,0,35.1,0,0,0,0,0,36.34,0,0,2.99,37.61,25.47,87.39,25.57,61.11,52.7,59.65,52.55,79.07,62.94,26.86
4.52,1.11,4.36,2.92,1.76,5.22,3.58,94.9,94.92,0,32.87,0,0,47.49,45.14,0,0,0,0,2.99,35.71,21.23,86.85,21.29,83.34,53.79,95.27,53.79,56.18,65.32,22.96
4.01,0.56,4.77,3.01,2.49,5.07,2.58,95.47,95.49,0,33.83,0,0,48.96,35.81,0,31.19,0,114.03,2.98,35.4,25.74,89.81,25.8,85.14,22.68,83.25,22.57,68.64,28.89,27.99
3.91,0.88,5.25,3.28,2.98,5.33,2.99,95.8,95.82,0,34.21,0,0,49.06,35.97,0,31.43,0,114.58,2.98,35.23,26.06,89.49,26.12,85.26,23.02,83.3,22.9,68.16,29.22,28.32
3.58,1.44,4.96,3.53,3.41,5.5,3.2,95.14,95.16,0,0,0,0,50.03,35.43,0,30.61,0,102.87,2.98,35.58,28.25,71.69,28.21,85.5,23.28,84.5,23.16,71.17,30.93,30.03
2.43,1.99,4.55,3.67,3.97,5.5,3.68,89.84,89.86,0,0,0,0,49.82,35.47,0,30.34,0,99.98,2.98,38.38,28.62,72.45,28.58,86.26,23.25,84.41,23.14,72.03,31.28,30.38
2.92,2.53,4.18,3.94,3.6,5.5,4.34,93.05,93.07,0,0,0,0,50.64,0,0,32.01,0,99.49,2.98,36.69,29.07,72.57,29.03,85.11,30.13,61.59,30.01,73.24,31.73,30.83
3.33,3.04,3.83,3.8,2.72,5.5,4.86,91.45,91.47,0,0,0,0,50.73,0,0,0,0,97.42,2.98,37.54,29.44,70.39,29.39,85.29,32.89,60.9,32.89,57.45,32.08,31.18
3.47,3.53,3.41,3.73,1.86,5.08,2.91,91.52,91.54,0,0,0,0,50.93,0,0,0,0,94.63,2.98,37.5,29.74,66.38,29.7,85.19,32.88,60.17,32.88,52.98,32.37,31.47
3.72,3.87,3.09,3.62,1.69,5.02,2.11,92.84,92.86,0,36.69,0,0,50.65,36.29,0,31.41,0,93.24,2.98,36.8,28.27,87.39,28.34,84.4,21.85,81.56,21.73,67.04,31.33,30.43
4.08,3.92,3.53,3.33,2.04,5.17,2.16,92.71,92.73,0,36.84,0,0,50.06,35.86,0,31.33,0,94.22,2.98,36.87,28.34,87.19,28.42,85.64,22.2,82.67,22.08,67.67,31.41,30.51
4.06,4,3.95,3.53,2.51,5.37,2.39,91.27,91.28,0,35,0,0,49.93,35.82,0,31.39,0,94.83,2.98,37.63,28.49,90.58,28.55,86.02,22.38,82.92,22.27,67.67,31.52,30.62
3.93,4.1,4.47,3.77,2.96,5.5,2.6,94.99,95.01,0,34.16,0,0,49.4,35.56,0,30.63,0,94.56,2.98,35.66,28.62,92.15,28.69,87.19,22.7,83.7,22.59,70.52,31.64,30.74
3.84,4.21,5.02,4.21,3.48,5.5,3.07,95.57,95.59,0,33.94,0,0,49.25,35.06,0,30.03,0,94.08,2.98,35.35,28.74,92.63,28.8,87.58,22.99,84.86,22.88,72.79,31.75,30.85
3.81,4.59,5.16,4.08,3.92,5.5,3.88,94.51,94.53,0,0,0,0,0,0,0,30.68,0,72.05,2.98,35.91,33.13,75.84,33.13,69.29,30.08,64.65,29.97,77.74,35.43,34.53
3.89,5.35,4.93,3.32,3.48,5.43,4.48,91.93,91.95,0,0,0,0,0,0,0,0,0,75.93,2.98,37.28,34.26,76.31,34.26,68.6,33.73,64.28,33.73,60.52,36.58,35.68
4,5.21,4.73,3.5,3.05,5.18,3.39,93.3,93.32,0,0,0,0,48.3,0,0,0,0,0,2.98,36.56,28.35,75.33,28.31,88.87,36.6,63.82,36.6,59.46,45.47,29.71
4.2,4.7,4.49,4.26,2.61,5.02,2.69,93.95,93.97,0,0,0,0,48.38,0,0,33.14,0,0,2.98,36.22,27.83,75.64,27.79,88.22,33.48,62.6,33.35,72.53,45.04,29.19
4.67,4.49,4.28,3.87,2.02,5.43,3.71,93.14,93.16,0,0,0,0,0,0,0,33.45,0,0,2.98,36.64,29.49,71.22,29.49,67.16,32.77,62.09,32.64,70.66,44.1,30.68
4.21,4.43,3.87,3.04,1.44,5.5,4.47,114.87,0,0,0,0,0,49.84,41.98,0,32.55,0,0,2.99,24.7,27.45,70.39,27.41,85.07,38.95,87.52,38.83,80.15,57.63,28.83
4.11,3.9,3.45,3.2,2.02,5.3,3.89,116.86,0,0,0,0,0,50.02,45.62,0,0,0,0,2.99,23.56,26.91,67.89,26.87,84.17,53.26,93.63,53.26,53.86,64.9,28.28
3.76,3.34,3.03,3.08,2.62,4.96,2.1,117.93,0,0,34.06,0,0,48.43,39.86,0,34.14,0,0,2.98,22.94,23.21,86.91,23.28,83.61,32.87,85.79,32.73,68.11,51.78,24.97
3.24,2.46,3.47,3.07,2.98,5.15,2.16,117.5,0,0,33.06,0,0,48.43,40.58,0,34.7,0,0,2.99,23.19,22.46,87.77,22.52,82.85,38.26,89.75,38.12,71.33,57.19,24.2
2.94,1.6,3.93,2.81,3.64,5.5,2.9,118.51,0,0,31.17,0,0,46.12,39.68,0,34.37,0,0,2.99,22.61,22.06,90.33,22.12,86.57,36.64,89.95,36.51,71,55.35,23.75
2.26,0.79,4.46,3.52,4.01,5.5,3.9,118.64,0,0,32.21,0,0,47.56,0,0,35.92,0,0,2.99,22.54,20.97,87.63,21.03,82.95,55.25,63.7,55.1,83.39,65.32,22.7
2.35,0.75,4.92,3.34,3.37,5.41,4.39,117.5,0,0,34.36,0,0,49.35,0,0,0,0,121.29,2.98,23.19,26.23,89.42,26.3,84.89,33.84,63.05,33.84,56.39,29.45,28.55
1.85,1.19,5.23,3.46,2.73,5.02,2.51,118.65,0,0,0,0,0,49.84,0,0,33.53,0,108.73,2.98,22.53,28.45,72.91,28.41,86.06,30.73,61.8,30.6,68.3,31.17,30.27
1.58,1.8,4.86,3.73,1.99,5.22,2.6,117.26,0,0,0,0,0,50,0,0,33.15,0,105.32,2.98,23.33,28.79,73.48,28.75,86.08,30.61,61.83,30.48,69.59,31.49,30.59
1.9,2.28,4.52,3.93,1.61,5.48,3,118.99,0,0,0,0,0,49.54,36.04,0,31.03,0,86.85,2.99,22.33,28.14,71.8,28.1,86.33,21.11,81.27,21,67.61,30.71,29.81
1.15,2.66,4.12,4.2,1.96,5.5,3.18,119.77,0,0,0,0,0,49.61,35.72,0,30.23,0,81.74,2.99,21.88,28.27,72.93,28.23,86.33,20.83,81.55,20.72,69.97,30.81,29.91
1.02,2.99,3.79,4.4,2.32,5.5,3.49,120.96,0,0,0,0,0,50.2,35.33,0,30.4,0,77.2,2.99,21.19,28.38,69.85,28.33,85.28,20.41,81.81,20.3,68.99,30.89,29.99
1.06,3.26,3.35,4.24,2.72,5.5,3.54,97.63,97.65,0,0,0,0,50.11,35.14,0,30.39,0,72.11,2.99,34.24,28.47,70.58,28.43,85.56,19.93,81.66,19.82,68.56,30.95,30.05
0.82,3.48,2.95,4.21,3.07,5.5,3.48,98.79,98.81,0,36.99,0,0,50.21,35.35,0,30.42,0,72.53,2.99,33.62,27.66,86.26,27.73,84.67,19.56,80.93,19.45,68.1,30.59,29.69
0.92,3.32,3.36,3.87,3.25,5.5,3.33,98.37,98.39,0,35.96,0,0,49.94,34.68,0,30.36,0,68.47,2.99,33.85,27.45,87.88,27.52,84.97,19.01,81.53,18.9,67.75,30.34,29.44
0.55,3.13,3.81,3.81,3.56,5.5,3.14,98.74,98.76,0,35.5,0,0,49.81,34.71,0,29.87,0,67.85,2.99,33.65,27.26,88.5,27.33,85.05,18.88,81.35,18.77,69.19,30.15,29.25
0.75,2.94,4.27,3.8,3.81,5.5,3.35,97.86,97.88,0,34.42,0,0,49.48,34.2,0,30.15,0,70.78,2.99,34.12,27.2,90.29,27.27,85.62,19.23,82.56,19.12,68.63,30.08,29.18
1.02,2.84,4.78,3.96,3.63,5.5,3.45,96.72,96.74,0,33.04,0,0,49.69,0,0,30.84,0,80.67,2.99,34.74,27.26,92.61,27.32,85.25,26.69,64.03,26.58,73.84,30.18,29.28
1.23,2.81,5.33,3.98,3.12,5.5,4.27,96.82,96.84,0,0,0,0,48.84,0,0,30.38,0,74.69,2.99,34.68,28.16,74.92,28.13,87.69,26.56,63.31,26.45,75.2,30.65,29.75
1.19,3.09,5.04,4.5,2.56,5.37,4.2,96.43,96.45,0,0,0,0,47.95,0,0,0,0,76.11,2.99,34.89,28.54,75.37,28.5,89.71,29.37,63.13,29.37,60.73,31.03,30.13
1.27,3.71,4.78,3.65,2.08,5.13,3.25,94.85,94.87,0,0,0,0,0,0,0,0,0,57.36,2.99,35.74,31.03,75.39,31.03,67.87,29.62,63.19,29.62,59.67,33.26,32.36
1.67,4.2,4.54,3.21,1.73,5.02,2.74,94.89,94.91,0,0,0,0,48.83,0,0,31.81,0,68.46,2.99,35.71,29.34,76,29.3,88.89,26.84,62.33,26.72,70.65,31.8,30.9
1.93,4.38,4.35,3.98,1.83,5.35,3.46,92.13,92.15,0,0,0,0,48.23,34.64,0,29.41,0,60.71,2.99,37.18,29.34,73.99,29.3,90.01,20.06,82.64,19.96,71.82,31.76,30.86
2.17,4.6,4.05,4.41,2.43,5.5,4.77,92.56,92.58,0,0,0,0,0,35.22,0,28.71,0,37.34,2.99,36.95,30.64,73.73,30.64,65.52,19.06,80.65,18.96,72.97,32.8,31.9
2.35,5.02,3.76,3.11,2.74,5.19,3.39,91.79,91.81,0,0,0,0,0,37.17,0,0,0,41.61,2.99,37.36,31.31,74.42,31.31,57.3,25.43,83.47,25.43,54.53,33.47,32.57
2.79,5.11,3.52,2.47,3.07,5,2.21,91.7,91.71,0,0,0,0,51.43,34.44,0,30.63,0,39.35,2.99,37.41,29.79,68.63,29.74,84.24,18.25,81.18,18.14,66.09,32.14,31.24
3.31,5.05,3.05,2.38,3.39,5.07,1.98,90.53,90.55,0,0,0,0,51.1,35.07,0,30.48,0,59.21,2.97,38.02,29.91,69.58,29.87,85.03,19.08,80.92,18.97,67.41,32.34,31.44
3.53,4.88,3.3,2.53,3.55,5.28,2.27,91.32,91.34,0,36.12,0,0,50.88,34.61,0,30.74,0,67.24,2.97,37.6,28.92,89.06,28.99,84.59,19.43,82.06,19.32,66.89,31.83,30.93
3.79,4.67,3.78,2.58,3.9,5.41,2.29,91.83,91.84,0,36.42,0,0,50.98,34.62,0,30.01,0,64.85,2.97,37.34,28.62,88.23,28.7,84.09,19.11,81.73,19,68.97,31.52,30.62
4.39,4.45,4.23,2.48,3.46,5.5,3.21,91.31,91.32,0,36.8,0,0,50.67,0,0,31.25,0,71.34,2.97,37.61,28.59,87.51,28.67,84.68,26.07,64.11,25.95,71.82,31.52,30.62
4.46,4.29,4.64,2.59,2.99,5.5,3.74,94.9,94.92,0,35.89,0,0,50.69,0,0,30.72,0,71.15,2.97,35.71,28.46,89.01,28.53,84.5,26.06,62,25.94,73.58,31.38,30.48
4.02,4.13,5.08,2.63,2.25,5.5,4.5,95.47,95.49,0,34.62,0,0,50.48,0,0,31.14,0,77.47,2.98,35.4,28.47,91.21,28.54,84.94,26.56,60.73,26.45,72.67,31.4,30.5
1.24,4.23,5.17,2.79,1.54,5.36,4.15,97.54,97.56,0,0,0,0,50.3,36.81,0,0,0,70.37,2.97,34.29,29.37,72.66,29.33,86.08,25.58,84.27,25.58,58.55,31.85,30.95
4.01,2.11,4.83,2.93,3.19,5.32,3.06,95.19,95.21,0,0,0,0,39.64,0,0,32.82,0,91.85,2.98,35.55,28.95,73.67,28.92,79.16,28.64,62.76,28.52,68.84,31.48,30.58
3.98,2.66,4.5,2.83,2.53,5.5,3.3,94.87,94.89,0,0,0,0,39.47,0,0,31.85,0,89.82,2.98,35.72,29.36,73.11,29.34,79.83,28.85,61.76,28.73,72.54,31.88,30.98
3.99,3.18,4.16,2.98,1.81,5.5,3.88,95.25,95.27,0,0,0,0,40.05,0,0,32.13,0,86.59,2.98,35.52,29.64,71.83,29.61,79.26,28.71,60.73,28.59,71.39,32.14,31.24
3.88,3.65,3.78,2.84,1.74,5.5,4.07,95.97,95.99,0,0,0,0,40.3,36.02,0,30.48,0,81.15,2.98,35.13,29.76,70.16,29.74,79.02,21.43,81.62,21.32,69.75,32.24,31.34
3.7,4.07,3.36,2.6,2.11,5.5,4.15,97.07,97.09,0,0,0,0,40.82,35.81,0,31.14,0,75.2,2.97,34.55,29.84,68.53,29.82,78.33,20.61,81.17,20.5,66.75,32.29,31.39
3.47,4.42,2.89,2.03,2.41,5.47,3.45,97.36,97.38,0,37.96,0,0,40.57,35.77,0,31.1,0,77.63,2.97,34.39,28.87,85.66,28.97,77.84,20.39,81.02,20.27,66.64,31.75,30.85
3.23,4.23,3.26,2.19,2.65,5.48,2.94,97.29,97.31,0,36.32,0,44.3,21.82,35.53,0,31,0,81.62,2.97,34.43,28.06,87.84,28.11,95.63,20.45,81.49,20.33,67.04,31.23,30.33
3.01,4.01,3.72,2.6,2.94,5.5,2.89,95.75,95.76,0,35.27,0,43.34,18.76,35.22,0,29.89,0,87.16,2.98,35.26,28.17,89.8,28.22,97.26,21.55,83.13,21.44,71.79,31.3,30.4
2.92,3.91,4.22,3.45,3.43,5.5,3.57,95.28,95.29,0,33.99,0,42.88,17.02,34.64,0,29.12,0,88.98,2.98,35.51,28.19,91.99,28.23,97.98,22.04,84.63,21.94,74.71,31.28,30.38
2.91,4.06,4.77,3.75,3.95,5.5,4.63,94.95,94.97,0,33.82,0,0,38.25,0,0,30.3,0,88.23,2.98,35.68,28.81,92.9,28.89,81.07,28.4,64.53,28.29,77.31,31.67,30.77
3.14,4.28,5.28,4.1,3.47,5.27,3.78,92.77,92.78,0,0,0,0,38.2,0,0,0,0,87.3,2.98,36.84,30.91,76.7,30.88,83.14,31.99,64.46,31.99,60.37,33.41,32.51
3.45,4.79,5.09,4.7,3.09,5.02,2.84,92.58,92.6,0,0,0,0,38.28,0,0,0,0,85.69,2.98,36.94,31.32,76.67,31.29,83.43,32.23,64.21,32.23,59.9,33.81,32.91
3.71,5.39,4.91,4.7,2.74,5.11,3.03,93.03,93.04,0,0,0,0,20.73,0,0,31.96,0,74.32,2.98,36.7,32.41,76.5,32.4,100.51,29.39,63.76,29.27,72.68,34.75,33.85
4.15,5.32,4.73,4.7,2.37,5.5,4.19,87.63,87.65,0,0,0,0,27.4,0,0,31.03,0,0,2.98,39.53,29.67,75.68,29.66,93.46,32.29,63.2,32.18,78.78,43.66,30.92
4.61,5.03,4.51,4.7,1.94,5.37,4.19,109.75,0,0,0,0,0,33.48,0,0,0,0,0,2.99,27.6,29.09,74.32,29.07,87.13,33.12,62.29,33.12,60.16,40.16,30.36
4.88,4.67,4.22,4.7,1.42,5.1,3.07,111,0,0,0,0,0,38.25,38.1,0,0,0,0,2.99,26.9,28.46,73.33,28.44,80.62,29.11,85.43,29.11,57.4,39.39,29.77
4.86,4.27,3.9,4.69,1.99,5.13,2.75,111.97,0,0,0,0,0,38.2,35.97,0,31.46,0,0,2.99,26.35,28.06,72.15,28.04,80.29,22.63,82.91,22.52,67.68,38.9,29.36
4.75,3.86,3.55,4.57,2.49,5.31,2.84,112.18,0,0,0,0,0,38.33,35.98,0,31.49,0,0,2.99,26.23,27.65,70.71,27.62,79.69,22.49,82.75,22.37,67.41,38.77,28.95
4.64,3.46,3.15,4.14,2.91,5.46,2.79,113.05,0,0,0,0,0,38.25,35.83,0,31.35,0,0,2.99,25.73,27.25,69.87,27.22,79.4,22.1,82.63,21.98,67.49,38.34,28.55
4.48,2.83,3.28,3.8,3.28,5.5,2.91,113.19,0,0,34.47,0,0,36.72,35.67,0,31.15,0,0,2.99,25.65,23.9,86.9,23.98,78.17,22.08,82.89,21.97,68.16,38.23,25.55
